"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"05/11/2024","64,991.5","65,189.9","65,487.6","64,991.5","1.06M","-0.15%"
"04/11/2024","65,090.7","65,388.4","66,082.9","65,090.7","2.12M","-0.30%"
"01/11/2024","65,289.1","65,586.8","65,785.2","65,090.7","2.18M","-0.45%"
"31/10/2024","65,586.8","66,082.9","66,082.9","64,793.0","5.17M","-0.30%"
"30/10/2024","65,785.2","66,479.8","66,777.5","65,785.2","3.43M","-1.04%"
"29/10/2024","66,479.8","66,777.5","66,777.5","66,281.4","2.03M","-0.30%"
"28/10/2024","66,678.3","67,174.4","67,472.0","66,182.1","2.92M","-1.18%"
"25/10/2024","67,472.0","68,067.4","68,067.4","67,372.8","2.17M","-0.58%"
"24/10/2024","67,868.9","66,777.5","68,464.3","66,777.5","4.37M","1.63%"
"23/10/2024","66,777.5","66,777.5","67,075.2","66,678.3","1.64M","0.00%"
"22/10/2024","66,777.5","66,777.5","67,273.6","66,678.3","2.25M","0.00%"
"21/10/2024","66,777.5","66,876.7","67,372.8","66,678.3","1.86M","-0.15%"
"18/10/2024","66,876.7","67,075.2","67,472.0","66,876.7","1.60M","-0.30%"
"17/10/2024","67,075.2","67,075.2","67,372.8","66,777.5","1.66M","0.15%"
"16/10/2024","66,975.9","66,281.4","67,571.3","66,281.4","2.00M","1.05%"
"15/10/2024","66,281.4","66,678.3","66,876.7","66,182.1","3.07M","-0.60%"
"14/10/2024","66,678.3","67,571.3","67,571.3","66,579.0","2.82M","-0.74%"
"11/10/2024","67,174.4","67,571.3","67,670.5","66,975.9","2.37M","0.00%"
"10/10/2024","67,174.4","67,769.7","68,265.8","67,174.4","2.62M","-0.15%"
"09/10/2024","67,273.6","67,769.7","68,067.4","67,273.6","3.53M","-0.59%"
"08/10/2024","67,670.5","66,678.3","67,670.5","66,678.3","2.89M","1.64%"
"07/10/2024","66,579.0","68,166.6","68,762.0","66,579.0","5.99M","-2.04%"
"04/10/2024","67,968.2","69,952.6","69,952.6","67,868.9","6.13M","-2.56%"
"03/10/2024","69,754.2","69,655.0","69,952.6","69,357.3","2.95M","0.29%"
"02/10/2024","69,555.7","69,655.0","69,655.0","69,059.6","2.14M","0.00%"
"01/10/2024","69,555.7","69,655.0","70,151.1","69,555.7","2.04M","0.00%"
"30/09/2024","69,555.7","70,448.8","70,448.8","69,555.7","2.04M","-1.27%"
"27/09/2024","70,448.8","70,250.3","70,647.2","70,151.1","2.97M","0.42%"
"26/09/2024","70,151.1","69,059.6","70,548.0","69,059.6","3.98M","1.58%"
"25/09/2024","69,059.6","69,754.2","69,853.4","69,059.6","4.52M","-1.00%"
"24/09/2024","69,754.2","70,448.8","70,448.8","69,555.7","2.08M","-0.21%"
"23/09/2024","69,903.0","70,094.8","70,190.6","69,615.3","2.93M","0.28%"
"20/09/2024","69,711.2","70,478.3","70,957.8","69,711.2","5.23M","-0.82%"
"19/09/2024","70,286.5","70,286.5","70,478.3","69,998.9","1.57M","0.00%"
"18/09/2024","70,286.5","70,574.2","70,861.9","69,998.9","2.85M","-0.14%"
"17/09/2024","70,382.4","69,040.0","70,382.4","68,752.3","2.39M","2.09%"
"16/09/2024","68,944.1","69,998.9","69,998.9","68,944.1","4.03M","-1.37%"
"13/09/2024","69,903.0","71,724.9","71,724.9","69,903.0","5.35M","-2.41%"
"12/09/2024","71,629.0","71,916.6","72,108.4","71,341.3","2.05M","0.13%"
"11/09/2024","71,533.1","71,724.9","72,012.5","70,861.9","3.17M","-0.40%"
"10/09/2024","71,820.8","71,724.9","72,396.1","71,245.4","3.33M","0.13%"
"09/09/2024","71,724.9","72,012.5","72,012.5","71,149.5","2.64M","-0.80%"
"06/09/2024","72,300.2","71,820.8","72,396.1","71,724.9","3.64M","0.94%"
"05/09/2024","71,629.0","71,245.4","72,300.2","71,053.6","5.86M","0.54%"
"04/09/2024","71,245.4","70,286.5","71,437.2","70,094.8","2.84M","0.54%"
"30/08/2024","70,861.9","70,574.2","71,724.9","70,382.4","3.68M","0.54%"
"29/08/2024","70,478.3","70,670.1","70,957.8","70,382.4","2.04M","-0.54%"
"28/08/2024","70,861.9","70,574.2","70,957.8","70,190.6","3.35M","0.54%"
"27/08/2024","70,478.3","70,382.4","70,766.0","69,615.3","4.27M","0.14%"
"26/08/2024","70,382.4","71,820.8","71,916.6","70,286.5","6.32M","-2.00%"
"23/08/2024","71,820.8","71,820.8","72,492.0","71,341.3","3.31M","0.94%"
"22/08/2024","71,149.5","72,875.5","72,875.5","70,574.2","6.03M","-1.46%"
"21/08/2024","72,204.3","72,108.4","72,971.4","72,012.5","3.99M","-0.40%"
"20/08/2024","72,492.0","72,875.5","73,067.3","72,204.3","4.18M","-0.53%"
"19/08/2024","72,875.5","70,957.8","72,875.5","70,766.0","7.92M","2.98%"
"16/08/2024","70,766.0","70,957.8","71,053.6","70,190.6","7.39M","0.00%"
"15/08/2024","70,766.0","70,957.8","71,533.1","70,670.1","4.26M","-0.27%"
"14/08/2024","70,957.8","70,957.8","71,053.6","70,286.5","5.46M","0.27%"
"13/08/2024","70,766.0","69,807.1","71,341.3","69,711.2","6.73M","1.10%"
"12/08/2024","69,998.9","70,286.5","71,341.3","69,807.1","5.80M","-0.41%"
"09/08/2024","70,286.5","69,807.1","70,382.4","69,519.4","4.53M","0.83%"
"08/08/2024","69,711.2","70,861.9","71,341.3","69,231.8","5.81M","-1.49%"
"07/08/2024","70,766.0","70,190.6","70,766.0","69,423.5","10.70M","1.51%"
"06/08/2024","69,711.2","67,409.9","70,286.5","67,122.2","13.50M","4.75%"
"05/08/2024","66,546.9","68,081.1","68,272.9","65,683.9","12.16M","-2.94%"
"02/08/2024","68,560.5","67,122.2","68,944.1","67,122.2","10.29M","1.71%"
"01/08/2024","67,409.9","68,848.2","68,944.1","67,218.1","8.87M","-1.82%"
"31/07/2024","68,656.4","65,683.9","69,040.0","65,683.9","21.14M","5.76%"
"30/07/2024","64,916.8","64,533.2","65,588.0","64,149.6","6.38M","0.74%"
"29/07/2024","64,437.3","63,478.4","64,820.9","63,190.8","5.78M","2.13%"
"26/07/2024","63,094.9","62,711.3","63,478.4","62,711.3","2.98M","0.30%"
"25/07/2024","62,903.1","62,903.1","62,999.0","62,615.4","1.96M","0.00%"
"24/07/2024","62,903.1","63,094.9","63,382.5","62,903.1","3.61M","-0.46%"
"23/07/2024","63,190.8","62,903.1","63,574.3","62,807.2","3.78M","0.76%"
"22/07/2024","62,711.3","62,615.4","63,286.6","62,519.5","2.65M","0.15%"
"19/07/2024","62,615.4","63,190.8","63,190.8","62,423.6","3.39M","-0.91%"
"18/07/2024","63,190.8","63,286.6","63,286.6","62,807.2","2.28M","0.30%"
"17/07/2024","62,999.0","63,478.4","63,766.1","62,903.1","3.46M","-0.61%"
"16/07/2024","63,382.5","63,670.2","63,957.9","63,382.5","2.24M","-0.15%"
"15/07/2024","63,478.4","63,574.3","64,149.6","63,478.4","2.16M","-0.15%"
"12/07/2024","63,574.3","63,670.2","63,862.0","63,382.5","2.08M","0.00%"
"11/07/2024","63,574.3","64,149.6","64,245.5","63,574.3","3.79M","-0.75%"
"10/07/2024","64,053.8","64,725.0","65,012.6","64,053.8","3.88M","-1.04%"
"09/07/2024","64,725.0","64,820.9","65,012.6","64,437.3","5.05M","-0.15%"
"08/07/2024","64,820.9","64,533.2","64,916.8","64,245.5","4.94M","0.60%"
"05/07/2024","64,437.3","63,670.2","64,725.0","63,670.2","4.18M","1.20%"
"04/07/2024","63,670.2","63,574.3","64,149.6","63,574.3","2.69M","0.30%"
"03/07/2024","63,478.4","63,478.4","63,574.3","63,286.6","1.33M","0.00%"
"02/07/2024","63,478.4","63,286.6","63,574.3","63,094.9","2.04M","0.30%"
"01/07/2024","63,286.6","63,094.9","63,286.6","62,615.4","1.91M","0.76%"
"28/06/2024","62,807.2","62,807.2","63,286.6","62,615.4","2.73M","0.31%"
"27/06/2024","62,615.4","62,519.5","62,903.1","62,423.6","2.71M","0.15%"
"26/06/2024","62,519.5","63,094.9","63,094.9","62,423.6","2.49M","-0.46%"
"25/06/2024","62,807.2","63,094.9","63,478.4","62,807.2","2.43M","0.00%"
"24/06/2024","62,807.2","63,382.5","63,862.0","62,615.4","3.85M","-0.76%"
"21/06/2024","63,286.6","63,766.1","64,341.4","63,286.6","3.97M","0.00%"
"20/06/2024","63,286.6","62,711.3","64,053.8","62,519.5","4.40M","1.07%"
"19/06/2024","62,615.4","63,286.6","63,286.6","62,423.6","6.16M","-0.91%"
"18/06/2024","63,190.8","63,766.1","63,766.1","63,190.8","2.75M","-0.15%"
"17/06/2024","63,286.6","63,574.3","63,862.0","63,286.6","3.62M","-0.30%"
"14/06/2024","63,478.4","64,245.5","64,533.2","63,478.4","4.12M","-1.05%"
"13/06/2024","64,149.6","64,245.5","64,629.1","64,053.8","2.80M","-0.15%"
"12/06/2024","64,245.5","63,766.1","64,533.2","63,574.3","3.43M","0.75%"
"11/06/2024","63,766.1","64,629.1","64,725.0","63,670.2","6.18M","-1.04%"
"10/06/2024","64,437.3","65,588.0","65,683.9","64,437.3","4.56M","-0.88%"
"07/06/2024","65,012.6","64,820.9","65,779.8","64,725.0","4.13M","0.89%"
"06/06/2024","64,437.3","66,163.3","66,163.3","64,437.3","4.89M","-1.90%"
"05/06/2024","65,683.9","63,478.4","66,355.1","63,478.4","11.87M","3.79%"
"04/06/2024","63,286.6","63,382.5","63,862.0","63,286.6","2.45M","-0.15%"
"03/06/2024","63,382.5","63,094.9","63,862.0","62,999.0","3.19M","1.07%"
"31/05/2024","62,711.3","63,190.8","63,190.8","62,615.4","4.14M","-0.46%"
"30/05/2024","62,999.0","63,382.5","63,478.4","62,807.2","4.41M","-0.90%"
"29/05/2024","63,574.3","64,245.5","64,533.2","63,286.6","3.36M","-0.75%"
"28/05/2024","64,053.8","63,574.3","64,533.2","63,382.5","5.35M","1.06%"
"27/05/2024","63,382.5","63,382.5","63,862.0","63,094.9","2.34M","0.15%"
"24/05/2024","63,286.6","63,957.9","64,149.6","62,999.0","4.10M","-1.49%"
"23/05/2024","64,245.5","63,286.6","64,245.5","63,094.9","2.99M","1.82%"
"22/05/2024","63,094.9","63,670.2","63,957.9","63,094.9","3.62M","-0.60%"
"21/05/2024","63,478.4","63,670.2","63,862.0","63,094.9","3.80M","-0.30%"
"20/05/2024","63,670.2","64,341.4","64,820.9","63,670.2","4.92M","-0.90%"
"17/05/2024","64,245.5","64,533.2","65,012.6","64,053.8","4.17M","-0.30%"
"16/05/2024","64,437.3","64,341.4","64,916.8","64,245.5","2.91M","0.30%"
"15/05/2024","64,245.5","64,149.6","64,533.2","63,957.9","3.23M","0.75%"
"14/05/2024","63,766.1","63,190.8","64,245.5","63,190.8","2.43M","1.06%"
"13/05/2024","63,094.9","63,862.0","64,053.8","62,711.3","2.73M","-1.05%"
"10/05/2024","63,766.1","63,957.9","64,725.0","63,382.5","2.42M","-0.15%"
"09/05/2024","63,862.0","65,108.5","65,108.5","63,862.0","3.00M","-1.91%"
"08/05/2024","65,108.5","65,204.4","65,204.4","64,341.4","2.96M","-0.15%"
"07/05/2024","65,204.4","63,286.6","65,683.9","63,190.8","8.49M","3.34%"
"06/05/2024","63,094.9","63,094.9","63,670.2","62,807.2","2.26M","0.30%"
"03/05/2024","62,903.1","62,903.1","63,286.6","62,807.2","1.97M","0.31%"
"02/05/2024","62,711.3","62,711.3","62,807.2","62,231.9","2.56M","0.62%"
"26/04/2024","62,327.8","62,040.1","63,094.9","61,848.3","2.94M","0.46%"
"25/04/2024","62,040.1","61,368.9","62,136.0","61,273.0","1.92M","1.09%"
"24/04/2024","61,368.9","61,368.9","61,656.5","60,889.4","2.40M","0.79%"
"23/04/2024","60,889.4","61,560.6","61,656.5","60,601.8","2.01M","-0.78%"
"22/04/2024","61,368.9","62,040.1","62,615.4","61,368.9","2.04M","-0.31%"
"19/04/2024","61,560.6","61,560.6","61,752.4","60,697.7","4.52M","0.00%"
"17/04/2024","61,560.6","61,752.4","62,231.9","61,560.6","4.59M","0.31%"
"16/04/2024","61,368.9","62,231.9","62,327.8","60,410.0","7.13M","-1.39%"
"15/04/2024","62,231.9","63,957.9","63,957.9","62,231.9","5.76M","-2.70%"
"12/04/2024","63,957.9","64,053.8","64,341.4","63,862.0","2.51M","0.15%"
"11/04/2024","63,862.0","63,957.9","64,149.6","63,766.1","2.95M","-0.30%"
"10/04/2024","64,053.8","64,341.4","64,533.2","64,053.8","2.77M","-0.30%"
"09/04/2024","64,245.5","64,341.4","64,533.2","64,053.8","2.52M","0.00%"
"08/04/2024","64,245.5","65,204.4","65,204.4","64,149.6","3.67M","-1.33%"
"05/04/2024","65,108.5","65,396.2","65,396.2","64,916.8","4.23M","-0.44%"
"04/04/2024","65,396.2","63,957.9","65,588.0","63,957.9","7.47M","2.25%"
"03/04/2024","63,957.9","64,533.2","64,533.2","63,957.9","5.05M","-0.89%"
"02/04/2024","64,533.2","64,245.5","64,629.1","63,957.9","4.32M","0.45%"
"01/04/2024","64,245.5","64,820.9","64,916.8","64,245.5","4.99M","-0.89%"
"29/03/2024","64,820.9","65,588.0","65,588.0","64,725.0","3.48M","-0.15%"
"28/03/2024","64,916.8","64,916.8","65,588.0","64,820.9","4.47M","0.00%"
"27/03/2024","64,916.8","65,204.4","65,204.4","64,725.0","2.64M","0.00%"
"26/03/2024","64,916.8","64,629.1","65,108.5","64,533.2","2.50M","0.59%"
"25/03/2024","64,533.2","65,108.5","65,396.2","64,341.4","5.45M","-0.74%"
"22/03/2024","65,012.6","65,779.8","65,875.6","65,012.6","6.07M","-0.88%"
"21/03/2024","65,588.0","65,396.2","65,683.9","65,108.5","4.91M","0.59%"
"20/03/2024","65,204.4","65,012.6","65,779.8","64,725.0","3.55M","0.30%"
"19/03/2024","65,012.6","65,683.9","65,683.9","65,012.6","3.16M","-0.15%"
"18/03/2024","65,108.5","65,971.5","66,259.2","64,820.9","6.80M","-1.31%"
"15/03/2024","65,971.5","67,218.1","67,218.1","65,875.6","4.85M","-1.15%"
"14/03/2024","66,738.6","67,212.0","67,496.0","66,549.3","5.45M","-0.42%"
"13/03/2024","67,022.6","66,360.0","67,117.3","66,265.3","5.65M","1.14%"
"12/03/2024","66,265.3","66,644.0","66,833.3","66,265.3","3.84M","-0.43%"
"11/03/2024","66,549.3","66,738.6","67,496.0","66,265.3","4.21M","0.43%"
"08/03/2024","66,265.3","68,253.3","69,010.6","66,265.3","7.36M","-2.78%"
"07/03/2024","68,158.6","67,874.6","68,253.3","67,496.0","5.07M","0.28%"
"06/03/2024","67,969.3","69,389.3","69,578.6","67,969.3","4.83M","-1.64%"
"05/03/2024","69,105.3","68,158.6","69,105.3","67,874.6","5.44M","1.39%"
"04/03/2024","68,158.6","67,969.3","68,821.3","67,780.0","5.01M","0.70%"
"01/03/2024","67,685.3","68,253.3","68,253.3","67,401.3","4.40M","-0.69%"
"29/02/2024","68,158.6","68,726.6","69,389.3","67,780.0","6.54M","-0.28%"
"28/02/2024","68,347.9","68,537.3","68,726.6","67,685.3","3.42M","0.28%"
"27/02/2024","68,158.6","67,401.3","68,537.3","67,306.6","5.28M","1.41%"
"26/02/2024","67,212.0","67,212.0","67,874.6","66,928.0","3.05M","0.00%"
"23/02/2024","67,212.0","67,969.3","68,821.3","67,212.0","6.14M","-0.84%"
"22/02/2024","67,780.0","67,496.0","68,821.3","67,306.6","4.65M","0.42%"
"21/02/2024","67,496.0","67,685.3","68,064.0","67,212.0","3.59M","-0.28%"
"20/02/2024","67,685.3","67,874.6","68,537.3","67,496.0","4.39M","-0.56%"
"19/02/2024","68,064.0","67,117.3","68,726.6","66,928.0","6.65M","2.71%"
"16/02/2024","66,265.3","64,182.7","66,549.3","63,898.7","11.11M","3.55%"
"15/02/2024","63,993.4","63,993.4","64,372.0","63,614.7","3.88M","0.00%"
"07/02/2024","63,993.4","63,993.4","64,277.4","63,614.7","2.74M","0.00%"
"06/02/2024","63,993.4","64,466.7","64,561.4","63,993.4","2.39M","-0.59%"
"05/02/2024","64,372.0","63,804.0","64,561.4","63,614.7","3.57M","0.89%"
"02/02/2024","63,804.0","63,898.7","64,088.0","63,425.4","2.61M","-0.15%"
"01/02/2024","63,898.7","63,614.7","64,182.7","63,614.7","2.50M","0.75%"
"31/01/2024","63,425.4","63,614.7","64,561.4","63,330.7","4.02M","0.15%"
"30/01/2024","63,330.7","63,709.4","63,709.4","63,330.7","1.79M","-0.15%"
"29/01/2024","63,425.4","63,520.0","63,709.4","63,330.7","1.73M","0.00%"
"26/01/2024","63,425.4","63,425.4","63,898.7","63,425.4","1.68M","0.15%"
"25/01/2024","63,330.7","63,804.0","63,898.7","63,330.7","2.66M","-0.59%"
"24/01/2024","63,709.4","64,182.7","64,372.0","63,614.7","2.08M","-0.59%"
"23/01/2024","64,088.0","64,656.0","64,656.0","63,993.4","2.11M","-0.88%"
"22/01/2024","64,656.0","64,372.0","65,034.7","64,372.0","1.96M","0.44%"
"19/01/2024","64,372.0","63,804.0","64,940.0","63,804.0","2.62M","0.89%"
"18/01/2024","63,804.0","63,709.4","64,182.7","63,709.4","1.23M","0.45%"
"17/01/2024","63,520.0","63,898.7","64,277.4","63,425.4","1.83M","-0.45%"
"16/01/2024","63,804.0","63,425.4","63,804.0","63,141.4","2.07M","0.60%"
"15/01/2024","63,425.4","63,614.7","63,898.7","63,425.4","2.23M","-0.30%"
"12/01/2024","63,614.7","63,993.4","64,277.4","63,425.4","3.28M","-1.03%"
"11/01/2024","64,277.4","63,898.7","64,845.4","63,898.7","2.08M","0.59%"
"10/01/2024","63,898.7","64,466.7","64,466.7","63,804.0","3.01M","-0.88%"
"09/01/2024","64,466.7","64,561.4","64,845.4","64,372.0","2.46M","-0.15%"
"08/01/2024","64,561.4","65,318.7","65,413.3","64,561.4","2.40M","-0.87%"
"05/01/2024","65,129.3","65,602.7","65,602.7","64,845.4","1.48M","-0.29%"
"04/01/2024","65,318.7","65,413.3","65,792.0","65,318.7","3.40M","0.00%"
"03/01/2024","65,318.7","64,750.7","65,318.7","64,372.0","1.89M","1.02%"
"02/01/2024","64,656.0","64,561.4","64,845.4","64,277.4","2.14M","1.04%"
"29/12/2023","63,993.4","65,034.7","65,034.7","63,993.4","1.95M","-1.31%"
"28/12/2023","64,845.4","63,898.7","64,845.4","63,898.7","2.41M","1.48%"
"27/12/2023","63,898.7","64,372.0","64,561.4","63,898.7","1.63M","0.00%"
"26/12/2023","63,898.7","64,180.6","64,368.5","63,898.7","1.98M","0.15%"
"25/12/2023","63,804.7","63,522.8","64,556.5","63,522.8","2.67M","0.44%"
"22/12/2023","63,522.8","63,710.8","63,992.7","63,428.9","2.15M","-0.30%"
"21/12/2023","63,710.8","63,804.7","64,180.6","63,710.8","2.59M","-0.44%"
"20/12/2023","63,992.7","62,959.0","64,086.6","62,959.0","2.60M","1.64%"
"19/12/2023","62,959.0","63,053.0","63,334.9","62,301.2","3.06M","0.00%"
"18/12/2023","62,959.0","63,992.7","64,086.6","62,959.0","3.51M","-1.62%"
"15/12/2023","63,992.7","64,368.5","64,462.5","63,992.7","3.74M","-0.44%"
"14/12/2023","64,274.6","64,274.6","64,744.4","64,086.6","1.46M","0.29%"
"13/12/2023","64,086.6","65,402.2","65,496.2","63,992.7","4.51M","-1.73%"
"12/12/2023","65,214.3","65,778.1","65,872.0","64,838.4","2.79M","-0.86%"
"11/12/2023","65,778.1","66,247.9","66,247.9","65,684.1","4.73M","1.45%"
"08/12/2023","64,838.4","64,274.6","65,120.3","63,898.7","3.73M","0.88%"
"07/12/2023","64,274.6","64,650.4","64,650.4","63,428.9","3.87M","-0.15%"
"06/12/2023","64,368.5","63,992.7","64,462.5","63,992.7","1.61M","0.59%"
"05/12/2023","63,992.7","64,650.4","64,838.4","63,898.7","2.30M","-1.02%"
