"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"04/12/2023","64,650.4","64,368.5","65,308.2","64,274.6","3.01M","0.58%"
"01/12/2023","64,274.6","63,898.7","64,368.5","63,616.8","1.39M","1.48%"
"30/11/2023","63,334.9","64,274.6","64,556.5","63,334.9","2.58M","-1.46%"
"29/11/2023","64,274.6","64,368.5","64,650.4","64,086.6","1.26M","-0.15%"
"28/11/2023","64,368.5","63,992.7","64,368.5","63,428.9","1.78M","0.59%"
"27/11/2023","63,992.7","64,180.6","64,274.6","63,804.7","1.33M","-0.29%"
"24/11/2023","64,180.6","64,462.5","64,744.4","63,522.8","3.13M","-0.58%"
"23/11/2023","64,556.5","65,590.1","65,684.1","64,556.5","1.62M","-1.01%"
"22/11/2023","65,214.3","65,308.2","65,966.0","64,838.4","1.30M","-0.14%"
"21/11/2023","65,308.2","65,214.3","65,590.1","64,744.4","2.96M","0.29%"
"20/11/2023","65,120.3","65,026.3","65,684.1","64,838.4","1.77M","-1.00%"
"17/11/2023","65,778.1","66,717.8","66,811.7","65,026.3","2.34M","-0.43%"
"16/11/2023","66,060.0","66,341.9","66,999.7","65,684.1","2.34M","-0.57%"
"15/11/2023","66,435.9","65,778.1","67,469.5","65,778.1","3.95M","2.61%"
"14/11/2023","64,744.4","64,838.4","65,214.3","64,086.6","3.00M","0.29%"
"13/11/2023","64,556.5","65,496.2","65,778.1","64,462.5","1.73M","-1.29%"
"10/11/2023","65,402.2","66,529.8","66,529.8","65,402.2","2.83M","-1.56%"
"09/11/2023","66,435.9","67,281.6","67,751.4","66,435.9","3.42M","-0.98%"
"08/11/2023","67,093.6","66,529.8","67,187.6","65,590.1","2.34M","0.85%"
"07/11/2023","66,529.8","66,247.9","66,529.8","65,590.1","1.47M","-0.28%"
"06/11/2023","66,717.8","65,966.0","67,187.6","65,872.0","1.14M","1.43%"
"03/11/2023","65,778.1","66,623.8","66,623.8","65,590.1","1.69M","-1.27%"
"02/11/2023","66,623.8","66,247.9","66,623.8","65,590.1","2.39M","0.71%"
"01/11/2023","66,153.9","64,838.4","66,247.9","63,804.7","2.34M","3.53%"
"31/10/2023","63,898.7","63,804.7","65,308.2","63,522.8","2.18M","0.59%"
"30/10/2023","63,522.8","63,804.7","63,898.7","63,053.0","1.05M","-0.59%"
"27/10/2023","63,898.7","63,240.9","63,898.7","62,583.1","1.81M","1.49%"
"26/10/2023","62,959.0","64,368.5","64,462.5","61,925.4","5.20M","-2.90%"
"25/10/2023","64,838.4","66,060.0","66,529.8","64,838.4","2.42M","-1.85%"
"24/10/2023","66,060.0","65,966.0","66,529.8","65,872.0","1.10M","0.14%"
"23/10/2023","65,966.0","67,375.5","67,657.4","65,872.0","2.73M","-2.90%"
"20/10/2023","67,939.4","66,999.7","68,127.3","65,966.0","2.37M","1.26%"
"19/10/2023","67,093.6","68,973.0","68,973.0","66,623.8","3.90M","-3.38%"
"18/10/2023","69,442.9","70,288.6","70,288.6","68,033.3","2.57M","-1.20%"
"17/10/2023","70,288.6","70,758.4","71,510.2","70,288.6","1.42M","-0.53%"
"16/10/2023","70,664.4","70,570.5","71,228.3","70,194.6","1.34M","-0.79%"
"13/10/2023","71,228.3","70,852.4","71,698.1","70,476.5","1.49M","0.40%"
"12/10/2023","70,946.4","70,006.7","71,322.2","70,006.7","2.53M","1.48%"
"11/10/2023","69,912.7","70,100.6","70,288.6","69,536.8","1.13M","0.00%"
"10/10/2023","69,912.7","69,818.7","70,476.5","69,536.8","1.02M","0.95%"
"09/10/2023","69,254.9","69,536.8","69,630.8","69,160.9","830.90K","-0.67%"
"06/10/2023","69,724.8","68,315.2","69,724.8","68,221.3","1.23M","2.06%"
"05/10/2023","68,315.2","69,630.8","69,912.7","68,315.2","2.57M","-2.28%"
"04/10/2023","69,912.7","69,160.9","70,100.6","68,973.0","1.08M","0.54%"
"03/10/2023","69,536.8","70,100.6","70,570.5","69,442.9","1.99M","-2.12%"
"02/10/2023","71,040.3","69,724.8","71,040.3","69,724.8","1.16M","1.89%"
"29/09/2023","69,724.8","70,476.5","71,792.1","69,724.8","1.40M","-0.80%"
"28/09/2023","70,288.6","71,510.2","71,792.1","70,288.6","1.89M","-2.35%"
"27/09/2023","71,980.0","71,698.1","71,980.0","70,288.6","2.27M","0.66%"
"26/09/2023","71,510.2","72,919.7","73,295.6","71,416.2","2.53M","-1.93%"
"25/09/2023","72,919.7","72,543.8","73,765.4","72,074.0","2.76M","0.13%"
"22/09/2023","72,825.7","72,449.8","73,577.5","71,228.3","4.24M","-0.64%"
"21/09/2023","73,295.6","73,389.5","73,577.5","72,637.8","2.54M","-0.38%"
"20/09/2023","73,577.5","73,671.4","74,047.3","73,295.6","1.84M","-0.76%"
"19/09/2023","74,141.3","73,765.4","74,141.3","72,731.8","2.57M","0.00%"
"18/09/2023","74,141.3","74,329.2","74,987.0","73,953.3","1.32M","-0.75%"
"15/09/2023","74,705.1","74,611.1","76,302.6","74,235.3","5.61M","0.13%"
"14/09/2023","74,611.1","73,765.4","75,174.9","73,671.4","2.48M","0.38%"
"13/09/2023","74,329.2","74,799.1","75,456.8","73,953.3","2.51M","-1.49%"
"12/09/2023","75,456.8","74,235.3","75,832.7","73,577.5","2.67M","1.01%"
"11/09/2023","74,705.1","75,174.9","76,208.6","72,919.7","4.23M","-0.62%"
"08/09/2023","75,174.9","74,423.2","75,268.9","74,329.2","2.77M","0.63%"
"07/09/2023","74,705.1","75,081.0","75,174.9","73,859.4","3.53M","-0.62%"
"06/09/2023","75,174.9","75,268.9","75,268.9","74,705.1","2.28M","-0.12%"
"05/09/2023","75,268.9","73,765.4","75,644.8","73,389.5","6.84M","2.96%"
"31/08/2023","73,107.6","72,825.7","74,141.3","72,449.8","3.84M","0.00%"
"30/08/2023","73,107.6","72,355.9","73,765.4","71,886.0","2.66M","0.52%"
"29/08/2023","72,731.8","72,825.7","72,919.7","71,604.1","4.20M","-0.64%"
"28/08/2023","73,201.6","70,476.5","73,389.5","70,476.5","5.47M","4.01%"
"25/08/2023","70,382.5","70,758.4","70,758.4","69,818.7","2.75M","0.27%"
"24/08/2023","70,194.6","69,067.0","70,382.5","68,597.1","4.42M","1.63%"
"23/08/2023","69,067.0","68,033.3","69,160.9","67,281.6","3.07M","1.10%"
"22/08/2023","68,315.2","68,785.1","68,785.1","66,811.7","3.08M","-0.27%"
"21/08/2023","68,503.2","68,315.2","69,348.9","68,315.2","3.06M","-0.55%"
"18/08/2023","68,879.0","69,067.0","70,288.6","67,751.4","7.11M","-0.41%"
"17/08/2023","69,160.9","68,691.1","70,006.7","68,503.2","4.58M","0.68%"
"16/08/2023","68,691.1","68,409.2","69,067.0","68,127.3","2.08M","0.41%"
"15/08/2023","68,409.2","68,503.2","68,973.0","68,315.2","2.22M","-0.82%"
"14/08/2023","68,973.0","68,973.0","69,067.0","68,127.3","3.07M","-0.14%"
"11/08/2023","69,067.0","68,691.1","69,067.0","68,033.3","2.18M","0.55%"
"10/08/2023","68,691.1","68,691.1","69,536.8","68,503.2","2.73M","0.00%"
"09/08/2023","68,691.1","70,006.7","70,006.7","68,409.2","3.71M","-1.88%"
"08/08/2023","70,006.7","70,194.6","70,382.5","69,442.9","3.43M","-0.53%"
"07/08/2023","70,382.5","68,503.2","70,382.5","67,939.4","4.32M","2.60%"
"04/08/2023","68,597.1","68,127.3","68,597.1","67,657.4","3.17M","0.55%"
"03/08/2023","68,221.3","69,630.8","69,630.8","68,221.3","2.92M","-1.43%"
"02/08/2023","69,207.9","69,117.0","69,571.7","68,480.4","2.68M","0.13%"
"01/08/2023","69,117.0","70,935.8","70,935.8","69,117.0","5.73M","-2.56%"
"31/07/2023","70,935.8","70,299.2","71,299.6","70,208.3","3.36M","0.78%"
"28/07/2023","70,390.2","68,935.1","70,663.0","68,753.2","5.47M","2.25%"
"27/07/2023","68,844.1","68,207.5","68,935.1","68,025.6","4.18M","0.93%"
"26/07/2023","68,207.5","67,661.9","68,389.4","67,570.9","3.19M","0.67%"
"25/07/2023","67,752.8","66,934.3","67,934.7","66,479.6","4.25M","1.22%"
"24/07/2023","66,934.3","66,843.4","67,298.1","66,661.5","2.54M","0.14%"
"21/07/2023","66,843.4","66,024.9","66,843.4","65,933.9","3.34M","1.24%"
"20/07/2023","66,024.9","66,024.9","66,206.8","65,752.1","2.60M","0.00%"
"19/07/2023","66,024.9","65,933.9","66,388.7","65,843.0","2.95M","0.28%"
"18/07/2023","65,843.0","65,933.9","66,024.9","65,661.1","2.93M","0.14%"
"17/07/2023","65,752.1","66,388.7","66,934.3","65,661.1","3.92M","-1.36%"
"14/07/2023","66,661.5","66,570.5","66,752.4","65,570.2","5.21M","0.27%"
"13/07/2023","66,479.6","66,752.4","67,116.2","66,297.7","3.78M","-0.54%"
"12/07/2023","66,843.4","66,297.7","66,843.4","66,024.9","4.20M","0.96%"
"11/07/2023","66,206.8","65,570.2","66,752.4","65,206.4","5.70M","0.97%"
"10/07/2023","65,570.2","64,933.6","66,115.8","64,751.7","6.17M","1.69%"
"07/07/2023","64,478.9","64,297.0","64,751.7","64,024.1","5.78M","0.57%"
"06/07/2023","64,115.1","63,569.4","64,297.0","63,478.5","7.63M","1.00%"
"05/07/2023","63,478.5","64,387.9","64,387.9","63,296.6","6.66M","-1.13%"
"04/07/2023","64,206.0","64,115.1","64,751.7","63,751.3","4.78M","-0.14%"
"03/07/2023","64,297.0","64,660.7","64,933.6","63,933.2","3.19M","-0.42%"
"30/06/2023","64,569.8","65,388.3","65,479.2","64,387.9","3.65M","-1.25%"
"29/06/2023","65,388.3","64,206.0","65,843.0","63,751.3","7.70M","1.84%"
"28/06/2023","64,206.0","64,115.1","64,478.9","63,387.5","6.15M","0.14%"
"27/06/2023","64,115.1","64,387.9","64,387.9","63,296.6","5.98M","-0.14%"
"26/06/2023","64,206.0","63,023.8","64,297.0","62,114.3","10.74M","2.17%"
"23/06/2023","62,841.9","60,932.1","63,205.6","60,932.1","11.96M","3.29%"
"22/06/2023","60,841.1","60,477.3","61,204.9","60,295.5","5.61M","0.90%"
"21/06/2023","60,295.5","59,658.9","60,295.5","59,567.9","3.49M","1.22%"
"20/06/2023","59,567.9","59,931.7","59,931.7","59,567.9","2.96M","-0.46%"
"19/06/2023","59,840.7","60,295.5","60,568.3","59,658.9","3.28M","-0.45%"
"16/06/2023","60,113.6","60,477.3","60,568.3","60,022.6","5.99M","-0.30%"
"15/06/2023","60,295.5","61,204.9","61,295.8","60,204.5","4.69M","-1.19%"
"14/06/2023","61,023.0","61,568.7","62,023.4","61,023.0","4.91M","-0.74%"
"13/06/2023","61,477.7","61,932.4","62,114.3","61,386.8","4.94M","-0.44%"
"12/06/2023","61,750.5","60,022.6","61,841.5","60,022.6","5.45M","3.19%"
"09/06/2023","59,840.7","59,658.9","60,477.3","59,567.9","2.08M","0.46%"
"08/06/2023","59,567.9","60,477.3","60,477.3","59,567.9","5.04M","-1.06%"
"07/06/2023","60,204.5","60,477.3","60,659.2","60,022.6","3.72M","-0.30%"
"06/06/2023","60,386.4","60,841.1","60,841.1","60,022.6","3.42M","-0.15%"
"05/06/2023","60,477.3","60,477.3","61,113.9","60,204.5","3.32M","0.91%"
"02/06/2023","59,931.7","60,204.5","60,295.5","59,567.9","2.97M","-0.30%"
"01/06/2023","60,113.6","60,113.6","60,477.3","60,022.6","1.21M","0.00%"
"31/05/2023","60,113.6","60,750.2","60,750.2","60,113.6","1.47M","-0.60%"
"30/05/2023","60,477.3","61,023.0","61,295.8","60,477.3","1.77M","-0.89%"
"29/05/2023","61,023.0","61,204.9","61,568.7","61,023.0","1.04M","0.00%"
"26/05/2023","61,023.0","61,295.8","61,841.5","61,023.0","904.50K","0.00%"
"25/05/2023","61,023.0","60,204.5","61,386.8","60,022.6","1.31M","1.21%"
"24/05/2023","60,295.5","61,023.0","61,295.8","60,113.6","2.35M","-1.04%"
"23/05/2023","60,932.1","61,841.5","62,205.3","60,932.1","2.94M","-1.76%"
"22/05/2023","62,023.4","62,478.1","62,750.9","62,023.4","1.70M","-0.58%"
"19/05/2023","62,387.2","63,114.7","63,205.6","62,387.2","1.20M","-0.87%"
"18/05/2023","62,932.8","62,750.9","63,660.4","62,296.2","2.50M","0.29%"
"17/05/2023","62,750.9","63,387.5","63,387.5","62,569.0","1.87M","-1.00%"
"16/05/2023","63,387.5","62,750.9","63,387.5","62,750.9","1.38M","1.01%"
"15/05/2023","62,750.9","63,569.4","63,569.4","62,750.9","1.54M","-0.86%"
"12/05/2023","63,296.6","64,024.1","64,024.1","63,205.6","1.21M","-0.57%"
"11/05/2023","63,660.4","64,115.1","64,478.9","63,660.4","447.30K","-0.71%"
"10/05/2023","64,115.1","64,387.9","64,660.7","64,115.1","951.60K","-0.28%"
"09/05/2023","64,297.0","64,387.9","64,569.8","64,115.1","871.30K","0.43%"
"08/05/2023","64,024.1","62,750.9","64,024.1","62,750.9","1.23M","2.33%"
"05/05/2023","62,569.0","62,387.2","62,932.8","62,387.2","712.20K","0.29%"
"04/05/2023","62,387.2","63,660.4","63,660.4","62,205.3","2.66M","-2.00%"
"28/04/2023","63,660.4","63,478.5","63,842.2","63,387.5","1.12M","0.72%"
"27/04/2023","63,205.6","64,569.8","64,569.8","63,205.6","1.37M","-2.11%"
"26/04/2023","64,569.8","63,660.4","64,569.8","63,660.4","941.60K","1.57%"
"25/04/2023","63,569.4","64,115.1","64,933.6","63,478.5","1.37M","-0.85%"
"24/04/2023","64,115.1","64,569.8","64,660.7","63,842.2","1.13M","-0.56%"
"21/04/2023","64,478.9","65,479.2","65,479.2","64,387.9","1.11M","-1.39%"
"20/04/2023","65,388.3","65,570.2","66,024.9","65,297.3","822.30K","-0.14%"
"19/04/2023","65,479.2","66,479.6","66,479.6","65,479.2","816.30K","-1.37%"
"18/04/2023","66,388.7","65,297.3","66,388.7","65,297.3","931.80K","1.81%"
"17/04/2023","65,206.4","66,206.8","66,297.7","65,206.4","1.37M","-1.51%"
"14/04/2023","66,206.8","66,934.3","67,025.3","66,206.8","1.29M","-0.95%"
"13/04/2023","66,843.4","67,570.9","67,661.9","66,843.4","889.60K","-1.08%"
"12/04/2023","67,570.9","67,661.9","67,661.9","67,298.1","979.10K","-0.13%"
"11/04/2023","67,661.9","67,570.9","67,752.8","67,389.0","782.80K","0.00%"
"10/04/2023","67,661.9","67,934.7","67,934.7","67,661.9","832.70K","-0.40%"
"07/04/2023","67,934.7","67,661.9","67,934.7","67,570.9","794.40K","0.54%"
"06/04/2023","67,570.9","67,661.9","67,843.8","67,570.9","905.60K","-0.27%"
"05/04/2023","67,752.8","67,480.0","68,025.6","67,389.0","963.40K","0.40%"
"04/04/2023","67,480.0","67,661.9","67,752.8","67,480.0","1.82M","-0.27%"
"03/04/2023","67,661.9","67,843.8","68,116.6","67,480.0","850.60K","0.00%"
"31/03/2023","67,661.9","68,207.5","68,571.3","67,661.9","1.08M","-0.80%"
"30/03/2023","68,207.5","67,934.7","68,571.3","67,843.8","838.70K","0.13%"
"29/03/2023","68,116.6","67,934.7","68,116.6","67,661.9","907.40K","0.67%"
"28/03/2023","67,661.9","67,752.8","68,480.4","67,661.9","1.65M","-0.27%"
"27/03/2023","67,843.8","68,207.5","68,207.5","67,570.9","1.37M","-0.53%"
"24/03/2023","68,207.5","68,207.5","68,662.2","68,025.6","932.30K","-0.40%"
"23/03/2023","68,480.4","67,570.9","68,480.4","67,298.1","1.29M","1.21%"
"22/03/2023","67,661.9","67,843.8","67,934.7","67,661.9","900.20K","0.00%"
"21/03/2023","67,661.9","67,661.9","68,298.5","67,480.0","1.35M","0.13%"
"20/03/2023","67,570.9","68,207.5","68,207.5","67,389.0","1.61M","-0.27%"
"17/03/2023","67,752.8","69,480.7","69,480.7","67,752.8","2.43M","-2.49%"
"16/03/2023","69,480.7","70,026.4","70,117.3","69,026.0","1.53M","-0.91%"
"15/03/2023","70,117.3","69,662.6","70,299.2","69,571.7","1.96M","0.65%"
"14/03/2023","69,662.6","69,389.8","69,935.5","68,753.2","1.74M","-0.39%"
"13/03/2023","69,935.5","69,844.5","70,117.3","69,662.6","1.82M","0.00%"
"10/03/2023","69,935.5","69,571.7","70,208.3","69,207.9","1.43M","0.52%"
"09/03/2023","69,571.7","69,298.8","70,117.3","69,298.8","1.39M","0.00%"
"08/03/2023","69,571.7","68,389.4","69,571.7","68,207.5","1.24M","0.92%"
"07/03/2023","68,935.1","69,026.0","69,298.8","68,662.2","1.17M","1.07%"
"06/03/2023","68,207.5","69,117.0","69,662.6","68,207.5","891.80K","-1.32%"
"03/03/2023","69,117.0","68,207.5","69,844.5","68,207.5","704.20K","-0.65%"
"02/03/2023","69,571.7","69,935.5","69,935.5","69,207.9","1.09M","-0.52%"
"01/03/2023","69,935.5","68,298.5","70,026.4","68,207.5","1.64M","1.85%"
"28/02/2023","68,662.2","68,662.2","69,026.0","68,298.5","1.03M","0.40%"
"27/02/2023","68,389.4","67,934.7","69,026.0","67,298.1","1.11M","0.67%"
"24/02/2023","67,934.7","68,844.1","69,117.0","67,752.8","1.68M","-1.32%"
"23/02/2023","68,844.1","68,662.2","69,935.5","67,661.9","2.33M","0.26%"
"22/02/2023","68,662.2","69,389.8","69,753.6","68,662.2","1.30M","-2.20%"
"21/02/2023","70,208.3","70,481.1","70,572.1","69,753.6","888.30K","-0.39%"
"20/02/2023","70,481.1","69,117.0","70,481.1","68,662.2","1.39M","1.97%"
"17/02/2023","69,117.0","69,207.9","69,480.7","68,480.4","777.00K","-0.65%"
"16/02/2023","69,571.7","69,117.0","69,571.7","68,753.2","691.30K","0.66%"
"15/02/2023","69,117.0","67,934.7","69,117.0","67,661.9","1.44M","1.74%"
"14/02/2023","67,934.7","68,480.4","68,844.1","67,661.9","1.07M","-0.80%"
"13/02/2023","68,480.4","69,026.0","69,026.0","67,389.0","1.57M","-0.79%"
"10/02/2023","69,026.0","68,207.5","69,026.0","68,207.5","1.24M","1.20%"
"09/02/2023","68,207.5","68,935.1","69,117.0","68,207.5","1.59M","-1.06%"
"08/02/2023","68,935.1","69,298.8","69,662.6","68,844.1","1.55M","-0.39%"
"07/02/2023","69,207.9","70,572.1","70,572.1","69,207.9","1.27M","-1.68%"
"06/02/2023","70,390.2","69,026.0","70,481.1","69,026.0","1.91M","1.84%"
"03/02/2023","69,117.0","70,026.4","70,117.3","69,026.0","1.86M","-0.91%"
"02/02/2023","69,753.6","70,390.2","70,481.1","69,753.6","1.49M","-0.65%"
"01/02/2023","70,208.3","70,663.0","70,753.9","69,935.5","1.81M","0.13%"
"31/01/2023","70,117.3","72,027.1","72,300.0","69,935.5","4.82M","-2.90%"
"30/01/2023","72,209.0","72,754.7","72,754.7","72,209.0","1.61M","-0.75%"
"27/01/2023","72,754.7","74,027.9","74,482.6","72,390.9","2.33M","-1.60%"
"19/01/2023","73,937.0","73,482.2","74,118.8","72,754.7","2.63M","0.00%"
"18/01/2023","73,937.0","73,573.2","74,118.8","73,391.3","1.30M","0.49%"
"17/01/2023","73,573.2","72,936.6","73,664.1","72,209.0","1.67M","1.89%"
"16/01/2023","72,209.0","73,300.4","73,482.2","72,209.0","654.70K","-1.49%"
"13/01/2023","73,300.4","72,936.6","73,755.1","72,845.6","1.45M","0.75%"
"12/01/2023","72,754.7","72,663.8","72,936.6","72,118.1","684.90K","0.76%"
"11/01/2023","72,209.0","73,664.1","74,209.8","72,209.0","1.53M","-1.98%"
"10/01/2023","73,664.1","73,573.2","74,118.8","73,300.4","1.20M","0.37%"
"09/01/2023","73,391.3","72,663.8","73,391.3","72,390.9","948.30K","1.13%"
"06/01/2023","72,572.8","73,664.1","73,846.0","72,390.9","1.27M","-1.72%"
"05/01/2023","73,846.0","72,118.1","74,027.9","71,845.3","2.47M","2.40%"
"04/01/2023","72,118.1","71,572.4","72,118.1","71,481.5","1.09M","1.02%"
"03/01/2023","71,390.5","69,571.7","71,390.5","69,298.8","1.50M","3.15%"